dims A1:AK44
(None, None, None, None, None, None, None, None, None, None, '開発の', '開発の', '要件定義の', '開発の', '業務フローの', '開発の', 'ER図の', '開発の', 'DFDの', 'ER図(の', 'DB設計の', '開発の', '基本設計書の', '設計書の', '単体テスト仕様書の', '開発の', '設計書の', '結合テスト仕様書の', '開発の', '開発の', '開発の', '開発の', '開発の', None, '開発～総合の', '開発～総合の', None)
(None, None, None, None, None, None, None, None, None, None, 0.12, 0.11, 0.08, 0.03, 0.25, 0.04, 0.5, 0.03, 0.2, 0.7, 0.3, 0.2, 0.23, 0.5, 0.2, 0.3, 0.2, 0.25, 0.3, 0.2, 0.03, 0.05, 0.02, '入力列', 0.03, 0.1, None)
(None, None, None, None, None, None, None, None, None, None, None, '要件定義\nRequirement definition', None, '基本全体設計\nBasic overall design', None, None, None, None, None, None, None, '基本設計\nbasic design', None, '単体テスト\nunit test\n \n', None, None, '結合テスト\nCombined test ', None, None, '総合テスト\nComprehensive test', None, None, None, None, None, None, None)
('メインメニュー', 'Phase', '商品マスタ関連', 'メニュー', '反映画面', '運用マニュアル上の画面名', '機能ID', '機能名称', 'Status', '開発工数(h)\nDevelopment man-hours (h)\n', 'コードレビュー(h)\nCode review (h)', 'Prototype(h)', 'Prototypeレビュー(h)', '業務フロー\n(h)\nBusiness flow', '業務フローレビュー\n(h)\nBusiness flow Review', 'ER図(h)', 'ER図レビュー(h)', 'DFD(h)', 'DFDレビュー(h)', 'DB設計(h)\nDB Design', 'DB設計レビュー(h)\nDB Design Review', '画面・帳票・機能(h)\nScreen/Form/Function (h)', 'レビュー(h)', 'テスト仕様書(h)\nTest Specification', 'レビュー(h)', '実施(h)\nImplementation', 'テスト仕様書(h)\nTest Specification', 'レビュー(h)', '実施(h)\nImplementation', '実施(h)\nImplementation', 'テストデータ作成(h)\nTest Data Creation', 'マニュアル作成(h)\nUser Manual', '付帯作業(h)\nAccidental Work', '基盤対応(h)', 'リスク(h)', '管理工数(h)\nManagement Manhours', 'Total(h)')
(' 基本マスタ', 'Phase I', ' 基本マスタ', '店舗マスタ', '店舗マスタ（一覧・入力）', '店舗マスタ', 1, 'Login/Logout', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
(None, None, ' 基本マスタ', '店舗グループマスタ', '店舗グループマスタ', '店舗グループマスタ', 2, 'Dashboard and Chart', None, 64, 7.68, 7.04, 0.5632, 1.92, 0.48, 2.56, 1.28, 1.92, 0.384, 1.7919999999999998, 0.5376, 12.8, 2.9440000000000004, 6.4, 1.2800000000000002, 19.2, 2.5600000000000005, 0.6400000000000001, 19.2, 12.8, 1.92, 3.2, 1.28, 0, 4.028160000000001, 17.31008, 195.71904)
(None, None, ' 基本マスタ', 'ログイン', 'ログイン', 'ログイン', 3, 'User Register / List', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, ' 基本マスタ', None, 'パスワードリセット', 'パスワードリセット', 4, 'Department Register/List', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, ' 基本マスタ', 'Dashboard', 'Dashboard', 'Dashboard', 5, 'Vendor Company Register', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
('その他', None, 'その他', '店舗選択', '店舗選択', '店舗選択', 6, 'Vendor Company List', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
(None, None, 'その他', '更新項目', '更新項目', '更新項目', 7, 'Approver Register', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
('商品マスタ関連', None, '共通', '商品マスタメンテナンス', '1. 商品マスタメンテナンス', '商品マスタメンテナンス', 8, 'Approver List/Delete', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, '通常メンテナンス', '商品マスタ複数店メンテナンス', '1. 店舗選択\n2. 更新項目\n3. 商品マスタメンテナンス', '商品マスタ複数店メンテナンス', 9, 'Contract information entry with customize added fields', None, 80, 9.6, 8.8, 0.7040000000000001, 2.4, 0.6, 3.2, 1.6, 2.4, 0.48, 2.2399999999999998, 0.6719999999999999, 16, 3.68, 8, 1.6, 24, 3.2, 0.8, 24, 16, 2.4, 4, 1.6, 0, 5.0352, 21.6376, 244.64879999999997)
(' 基本マスタ', 'Phase II', ' 基本マスタ', '分類マスタ', '分類マスタ（一覧・入力）', '分類マスタ', 10, 'Contract list with customize filter', None, 80, 9.6, 8.8, 0.7040000000000001, 2.4, 0.6, 3.2, 1.6, 2.4, 0.48, 2.2399999999999998, 0.6719999999999999, 16, 3.68, 8, 1.6, 24, 3.2, 0.8, 24, 16, 2.4, 4, 1.6, 0, 5.0352, 21.6376, 244.64879999999997)
(None, None, ' 基本マスタ', '分類変換マスタ', '分類変換マスタ（一覧・入力）', '分類変換マスタ', 11, 'Contract Detail with status', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, ' 基本マスタ', '商品属性マスタ', '商品属性マスタ（一覧・入力）', '商品属性マスタ', 12, 'Approval Flow ', None, 24, 2.88, 2.64, 0.21120000000000003, 0.72, 0.18, 0.96, 0.48, 0.72, 0.144, 0.6719999999999999, 0.20159999999999997, 4.800000000000001, 1.1040000000000003, 2.4000000000000004, 0.4800000000000001, 7.199999999999999, 0.9600000000000002, 0.24000000000000005, 7.199999999999999, 4.800000000000001, 0.72, 1.2000000000000002, 0.48, 0, 1.51056, 6.49128, 73.39464)
