=== 詳細見積_マスタと予実比較 (first 15 rows) ===
1 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
2 ('No.', None, '区分', '項目', '作業詳細', '優先度/難易度', 'ステータス', '工数（人時間）', None, None, None, None, None, '合計\n工数', '合計\n金額', '備考', None, '作業項目', '単価')
3 (None, None, None, None, None, None, None, '要件定義', '設計', '開発', 'テスト', 'クラウド対応', 'その他', None, None, None, None, '要件定義', 4000)
4 (None, 'ユーザマスタ', None, None, None, None, None, 0, 0, 8, 4, 0, 0, 12, 20000, None, None, '設計、事前調査', 2000)
5 (1, None, 'ユーザマスタ', 'パスワード更新日\u3000ソート機能追加', 'テーブルのタイトルにソートのアイコン「▼」「▲」を追加して、テーブルデータをソート出来るようにする\n', None, None, None, None, 8, 4, None, None, 12, 20000, None, None, '開発', 2000)
6 (2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'テスト', 1000)
7 (3, '部署マスター', None, None, None, None, None, 2, 0, 4, 2, 0, 0, 8, 18000, None, None, 'クラウド対応', 2000)
8 (4, None, '決算資料収集 メニュー', '部署マスタ表示権限調整', '・決算資料収集メニューに事業領域の部署マスタ画面に遷移するためのメニューを追加する\n・管理者アクセスの決算資料収集の権限があれば部署マスタ操作せきるようにする\n', '中', None, 2, None, 4, 2, None, None, 8, 18000, None, None, 'その他', 2000)
9 (5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '管理', 4000)
10 (6, '予算実績管理', None, None, None, None, None, 2, 0, 16, 8, 0, 0, 26, 48000, None, None, '日本人管理', 7000)
11 (7, None, '予実比較', '取引のテーブルを対月次予算増減でのソート', '・ソートの項目とソート順の項目を2つ追加し、選択したものによりテーブルがソートされるように修正する\n・デフォルトでは取引マスタの表示順で表示\n・表示順以外、対月次予算増減、取引名、予算、実績の合計値でソートできるようにする\n', None, None, 2, None, 16, 8, None, None, 26, 48000, None, None, None, None)
12 (8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
13 (9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
14 (10, 'その他', None, None, None, None, None, 0, 2, 0, 5, 1, 0, 8, 11000, None, None, None, None)
15 (11, None, '結合テスト', '結合テスト', None, '中', None, None, None, None, 4, None, None, 4, 4000, None, None, None, None)
