Sheets: ['ReqDefinition', 'FunctionList', 'TotalManhour', 'ALL_Detail', 'Infra Manhour', 'Business Flow(system admin)', 'Milestone']
ALL_Detail dims: A1:AD34
1 (None, None, None, None, '開発の', '開発の', '要件定義の', '開発の', '業務フローの', '開発の', 'ER図の', '開発の', 'DFDの', 'ER図(の', 'DB設計の', '開発の', '基本設計書の', '設計書の', '単体テスト仕様書の', '開発の', '設計書の', '結合テスト仕様書の', '開発の', '開発の', '開発の', '開発の', '開発の', '開発～総合の', '開発～総合の', None)
2 (None, None, None, None, 0.07, 0.15, 0.05, 0.04, 0.2, 0.03, 0.02, 0, 0, 0.2, 0.2, 0.4, 0.15, 0.7, 0.15, 0.4, 0.35, 0.25, 0.4, 0.25, 0, 0.05, 0.05, 0.05, 0.15, None)
3 (None, None, None, None, None, '要件定義\nRequirement definition', None, '基本全体設計\nBasic overall design', None, None, None, None, None, None, None, '基本設計\nbasic design', None, '単体テスト\nunit test\n \n', None, None, '結合テスト\nCombined test ', None, None, '総合テスト\nComprehensive test', None, None, None, None, None, None)
4 ('ID', 'Function', 'Status', '\nDevelopment man-hours (h)\n', '\nCode review (h)', 'Prototype(h)', 'PrototypeReview(h)', '\n\nBusiness flow(h)', '\nBusiness flow Review\n(h)', 'ERD(h)', 'ERD Review(h)', 'DFD(h)', 'DFD Review(h)', '\nDB Design(h)', '\nDB Design Review(h)', 'Screen/Form/Function (h)', 'Review(h)', '\nTest Specification(h)', 'Review(h)', '\nImplementation\n(h)', 'テスト仕様書(h)\nTest Specification', 'レビュー(h)', '実施(h)\nImplementation', '実施(h)\nImplementation', 'テストデータ作成(h)\nTest Data Creation', 'マニュアル作成(h)\nUser Manual', '付帯作業(h)\nAccidental Work', 'リスク(h)', '管理工数(h)\nManagement Manhours', 'Total(h)')
5 (1, 'Login / Logout', '小', 24, 1.6800000000000002, 3.5999999999999996, 0.18, 0.96, 0.192, 0.72, 0.0144, 0, 0, 0.144, 0.0288, 9.600000000000001, 1.4400000000000002, 6.720000000000001, 1.008, 9.600000000000001, 3.3600000000000003, 0.8400000000000001, 9.600000000000001, 6, 0, 1.2000000000000002, 1.2000000000000002, 3.2352000000000007, 12.133079999999998, 97.45548)
6 (2, 'Employee Master Register / List', '中', 40, 2.8000000000000003, 6, 0.30000000000000004, 1.6, 0.32000000000000006, 1.2, 0.024, 0, 0, 0.24, 0.048, 16, 2.4, 11.2, 1.68, 16, 5.6, 1.4, 16, 10, 0, 2, 2, 5.492000000000001, 20.2218, 162.5258)
7 (3, 'Fingerprint Device Registration', '中', 32, 2.24, 4.8, 0.24, 1.28, 0.256, 0.96, 0.0192, 0, 0, 0.192, 0.038400000000000004, 12.8, 1.92, 8.959999999999999, 1.3439999999999999, 12.8, 4.4799999999999995, 1.1199999999999999, 12.8, 8, 0, 1.6, 1.6, 4.393599999999999, 16.177439999999997, 130.02064)
8 (4, 'Card Reader Device Integration', '中', 36, 2.5200000000000005, 5.3999999999999995, 0.26999999999999996, 1.44, 0.288, 1.08, 0.0216, 0, 0, 0.21600000000000003, 0.04320000000000001, 14.4, 2.16, 10.08, 1.512, 14.4, 5.04, 1.26, 14.4, 9, 0, 1.8, 1.8, 4.942800000000001, 18.19962, 146.27322)
9 (4, 'Attendance Check-in / Check-out (Barcode)', '大', 56, 3.9200000000000004, 8.4, 0.42000000000000004, 2.24, 0.44800000000000006, 1.68, 0.0336, 0, 0, 0.336, 0.06720000000000001, 22.400000000000002, 3.3600000000000003, 15.68, 2.352, 22.400000000000002, 7.84, 1.96, 22.400000000000002, 14, 0, 2.8000000000000003, 2.8000000000000003, 7.688800000000002, 28.310520000000007, 227.53612000000007)
10 (5, 'Leave Request & Approval Flow', '大', 64, 4.48, 9.6, 0.48, 2.56, 0.512, 1.92, 0.0384, 0, 0, 0.384, 0.07680000000000001, 25.6, 3.84, 17.919999999999998, 2.6879999999999997, 25.6, 8.959999999999999, 2.2399999999999998, 25.6, 16, 0, 3.2, 3.2, 8.787199999999999, 32.354879999999994, 260.04128)
11 (6, 'Leave Balance Dashboard', '中', 40, 2.8000000000000003, 6, 0.30000000000000004, 1.6, 0.32000000000000006, 1.2, 0.024, 0, 0, 0.24, 0.048, 16, 2.4, 11.2, 1.68, 16, 5.6, 1.4, 16, 10, 0, 2, 2, 5.492000000000001, 20.2218, 162.5258)
12 (7, 'Notification / Email Alert', '小', 24, 1.6800000000000002, 3.5999999999999996, 0.18, 0.96, 0.192, 0.72, 0.0144, 0, 0, 0.144, 0.0288, 9.600000000000001, 1.4400000000000002, 6.720000000000001, 1.008, 9.600000000000001, 3.3600000000000003, 0.8400000000000001, 9.600000000000001, 6, 0, 1.2000000000000002, 1.2000000000000002, 3.295200000000001, 12.133079999999998, 97.51547999999998)
